id,twogis_nav,google_nav,yandex_nav,photo,time_to_visit,number_of_reviews_in_gm,average_gm_rating,number_of_ta_reviews,average_ta_rating,architectural_structure,natural_beauty,religious_object,museum_exhibition,park_square,art_object,little_know_place,party,entertainment_place,_,history,classical_art,contemporary_art,music,movie,literature,technologies,religion,sport,fashion,photos
31,https://2gis.ru/spb/firm/5348552838725535,https://goo.gl/maps/o6ajU6F3HfdDesPh7,https://yandex.ru/maps/-/CCUIj8Gy0C,https://s6.imgcdn.dev/vsP2t.jpg,90,3528,4.9,222,4.5,+,-,+,-,-,-,+,-,-,,-,-,-,-,-,-,-,+,-,-,-
32,https://2gis.ru/spb/firm/70000001027604312/,https://g.page/gazpromarena?share,https://yandex.ru/maps/-/CCUafOqDgC,https://s6.imgcdn.dev/vsTXT.jpg,120,32700,4.6,149,4.5,-,-,-,+,-,-,-,-,+,,-,-,+,-,-,-,+,-,+,-,-
33,https://2gis.ru/n_novgorod/firm/2674540559730269,https://goo.gl/maps/6imdpThZCmNwzc2p7,https://yandex.ru/maps/-/CCUafOuyxC,https://s6.imgcdn.dev/vslND.jpg,60,12173,4.7,94,4.5,-,-,-,-,-,-,-,-,+,,-,-,-,-,-,-,-,-,+,-,-
34,https://2gis.ru/spb/geo/5348647327760646,https://goo.gl/maps/gQZsQH5WmNaVGsDa9,https://yandex.ru/maps/-/CCUafOBECA,https://s6.imgcdn.dev/vszB9.jpg,120,224,4.2,13,4,-,+,-,-,+,-,+,-,-,,-,-,-,-,-,-,-,-,-,-,+
35,https://2gis.ru/spb/firm/5348552838528875,https://goo.gl/maps/aMSH3rukHZUZz5kMA,https://yandex.ru/maps/-/CCUafOUQ-C,https://s6.imgcdn.dev/vsaby.jpg,120,15200,4.3,390,4,-,-,-,+,-,+,+,-,+,,-,-,+,+,-,-,-,-,-,+,+
36,https://2gis.ru/spb/firm/70000001052079835,https://goo.gl/maps/r4y1eGUh6yydKi2L8,https://yandex.ru/maps/-/CCUir8WIhA,https://s6.imgcdn.dev/vs068.jpg,120,132,3.9,0,0,-,-,-,-,-,+,+,-,+,,-,-,+,+,-,-,-,-,-,-,-
37,https://go.2gis.com/8loax3,https://g.page/kuznyahouse?share,https://yandex.ru/maps/-/CCUir8wBCA,https://s6.imgcdn.dev/vs7l2.jpg,120,1034,4.2,169,3.5,-,-,-,-,-,-,-,+,+,,-,-,-,+,-,-,-,-,-,-,-
38,https://go.2gis.com/rykptg,https://goo.gl/maps/59aJayoCwoyJY4J1A,https://yandex.ru/maps/-/CCUir8sfHD,https://s6.imgcdn.dev/vsBfi.jpg,120,0,0,0,0,-,-,-,-,-,+,+,+,+,,-,-,+,+,-,-,-,-,-,-,-
39,https://go.2gis.com/rpeph,https://goo.gl/maps/Z1UdFkooFH84gtGy9,https://yandex.ru/maps/-/CCUir8wTwB,https://s6.imgcdn.dev/vsGpH.jpg,120,212,3.9,21,3.5,-,-,-,-,-,-,-,+,+,,-,-,-,+,-,-,-,-,-,-,-
40,https://go.2gis.com/1t7cz,https://goo.gl/maps/rS8PwdWGT7UuwciX6,https://yandex.ru/maps/-/CCUir8DqdD,https://s6.imgcdn.dev/vsryS.jpg,120,77,4,0,0,-,-,-,-,-,+,+,+,+,,-,-,-,+,-,-,-,-,-,-,-
41,https://go.2gis.com/sjpht,https://goo.gl/maps/8niMcPdhEe27TkNB7,https://yandex.ru/maps/-/CCUir8HJHC,https://s6.imgcdn.dev/vsvAC.jpg,120,39,4.7,0,0,-,-,-,-,-,+,+,-,+,,-,-,+,+,-,+,-,-,-,+,-
42,https://go.2gis.com/3wuea,https://goo.gl/maps/dnBTedtdSX3wVEps9,https://yandex.ru/maps/-/CCUir8TIGC,https://s6.imgcdn.dev/vsxXe.jpg,150,2873,4.7,0,0,-,-,-,+,-,-,-,-,+,,-,-,+,+,-,+,-,-,-,+,-
43,https://go.2gis.com/m16v5,https://goo.gl/maps/3hcuwyh92MmuATj58,https://yandex.ru/maps/-/CCUir8TSpA,https://s6.imgcdn.dev/vsAN0.jpg,180,431,4,56,2.5,-,-,-,-,-,-,-,+,-,,-,-,-,+,-,-,-,-,-,+,-
